city,season,wind_bin,n,wind_mean_bin,pm25_mean_bin,pm25_sd_bin,pm25_se_bin,pm25_ci_low,pm25_ci_high
Birmingham,Winter,"(9.63,10.4]",30,10.081111111111111,14.361352136752137,9.476568432886763,1.7301767661444873,10.970205675108941,17.75249859839533
Birmingham,Winter,"(12.7,13.5]",36,13.017592592592592,13.296839814814815,9.140299789563779,1.5233832982606297,10.311008550223981,16.28267107940565
Birmingham,Winter,"(13.5,14.3]",37,13.893018018018019,11.552313296703296,10.60978742852165,1.74423830877407,8.13360621150612,14.971020381900473
Birmingham,Winter,"(14.3,15.1]",31,14.69462365591398,10.542138095238096,7.855785238511361,1.410940680420313,7.7766943616142825,13.30758182886191
Birmingham,Winter,"(15.1,16]",45,15.52212962962963,11.682316402116403,8.354374491801503,1.2453966182105611,9.241339030423703,14.123293773809102
Birmingham,Winter,"(16,17]",36,16.523032407407406,11.954541412291412,10.169340790069871,1.6948901316783118,8.632556754201921,15.276526070380903
Birmingham,Winter,"(17,18.1]",45,17.55148148148148,10.013495566137566,6.492105643248272,0.9677859690275423,8.116635066843584,11.910356065431548
Birmingham,Winter,"(18.1,19.4]",42,18.786706349206348,9.073489047619047,7.9408685189867505,1.225302614088171,6.671895924006232,11.475082171231861
Birmingham,Winter,"(19.4,20.9]",50,20.110083333333332,10.213223914285713,8.404062985938038,1.1885139853751303,7.883736502950457,12.542711325620969
Birmingham,Winter,"(20.9,22.8]",60,21.825277777777778,7.779333638583639,4.511155520178622,0.5823876733934487,6.637853798732479,8.920813478434798
Birmingham,Winter,"(22.8,25.9]",75,24.270666666666667,8.466574031746031,7.200987655280551,0.8314984322414796,6.836837104552731,10.09631095893933
Birmingham,Winter,"(25.9,45]",79,29.13064345991561,6.299429957805907,4.518837250579503,0.5084089116880819,5.302948490897267,7.295911424714548
Birmingham,Spring,"(5.97,7.09]",36,6.539583333333334,14.568399470899472,7.923895429745338,1.3206492382908896,11.979926963849328,17.156871977949613
Birmingham,Spring,"(7.09,8.06]",39,7.550747863247863,15.90423076923077,9.786087866945058,1.5670281831082753,12.83285553033855,18.975606008122988
Birmingham,Spring,"(8.06,8.83]",44,8.514204545454545,13.239042207792208,7.071595913999822,1.0660831961703527,11.149519143298317,15.328565272286099
Birmingham,Spring,"(8.83,9.63]",47,9.237854609929078,12.216561550151976,8.012543141319487,1.1687495371850802,9.925812457269219,14.507310643034733
Birmingham,Spring,"(9.63,10.4]",53,10.03380503144654,11.850511904761904,7.700894193401876,1.0577991693148663,9.777225532904765,13.923798276619042
Birmingham,Spring,"(10.4,11.1]",56,10.762127976190476,13.840845025510204,10.172356439337928,1.359338307576651,11.176541942659968,16.50514810836044
Birmingham,Spring,"(11.1,11.9]",44,11.54715909090909,11.316156655844155,9.024058073905328,1.3604279417055096,8.649717890101357,13.982595421586954
Birmingham,Spring,"(11.9,12.7]",49,12.306547619047619,11.628698007774538,6.803975597194867,0.971996513884981,9.723584840559976,13.5338111749891
Birmingham,Spring,"(12.7,13.5]",41,13.09959349593496,13.040400116144019,13.081760131039784,2.0430276917888675,9.036065840237839,17.0447343920502
Birmingham,Spring,"(13.5,14.3]",44,13.915435606060607,11.525720147907647,8.950819247903953,1.349386773254024,8.88092207232976,14.170518223485534
Birmingham,Spring,"(14.3,15.1]",52,14.63084935897436,14.026825167887669,10.507926812903095,1.4571872662594234,11.170738126019199,16.88291220975614
Birmingham,Spring,"(15.1,16]",36,15.549768518518519,11.204333664021163,7.7746814466563965,1.2957802411093995,8.66460439144674,13.744062936595586
Birmingham,Spring,"(16,17]",44,16.555208333333333,10.788443181818183,7.187053659071721,1.0834891061496252,8.664804533764917,12.912081829871449
Birmingham,Spring,"(17,18.1]",43,17.61327519379845,10.326540974529347,7.794785919216117,1.1886937087291756,7.996701305420164,12.656380643638531
Birmingham,Spring,"(18.1,19.4]",39,18.874145299145297,9.077718762718762,6.239119176948124,0.9990586351746179,7.119563837776511,11.035873687661013
Birmingham,Spring,"(19.4,20.9]",52,20.190865384615385,10.906599053724054,8.79663395819633,1.2198736456832544,8.515646708184876,13.297551399263233
Birmingham,Spring,"(20.9,22.8]",43,21.754651162790697,8.668102620893318,6.210496837841421,0.9470918888259788,6.8118025187944,10.524402722992237
Birmingham,Spring,"(22.8,25.9]",49,24.17670068027211,7.757142614188533,5.574491990171523,0.7963559985959318,6.1962848569405065,9.31800037143656
Birmingham,Spring,"(25.9,45]",38,29.07686403508772,6.657618421052631,4.427205322377945,0.7181875390338259,5.249970844546333,8.06526599755893
Birmingham,Summer,"(5.97,7.09]",34,6.565196078431373,8.726247198879552,5.100547068709806,0.8747366057365025,7.011763451636007,10.440730946123097
Birmingham,Summer,"(7.09,8.06]",53,7.622405660377359,9.239772686433064,4.283706250176631,0.588412306314786,8.086484566056082,10.393060806810045
Birmingham,Summer,"(8.06,8.83]",46,8.48913043478261,9.193505521049,4.863242052521887,0.717045921478584,7.7880955149509745,10.598915527147025
Birmingham,Summer,"(8.83,9.63]",47,9.260283687943263,9.202702634245188,4.520948923054124,0.6594481762237054,7.910184208846726,10.49522105964365
Birmingham,Summer,"(9.63,10.4]",52,10.069471153846154,8.07883028083028,4.803879190970191,0.666178182468365,6.773121043192284,9.384539518468275
Birmingham,Summer,"(10.4,11.1]",44,10.751515151515152,8.165739538239539,4.349617736107805,0.6557295460065763,6.880509628066649,9.450969448412428
Birmingham,Summer,"(11.1,11.9]",51,11.560049019607844,6.780720666044195,3.1312519653573627,0.43846297651634786,5.921333232072154,7.640108100016237
Birmingham,Summer,"(11.9,12.7]",58,12.281106321839081,8.08492556102901,3.372462779041598,0.4428260574681389,7.216986488391457,8.952864633666563
Birmingham,Summer,"(12.7,13.5]",54,13.088888888888889,7.612929159318048,3.871758769844335,0.5268796329591396,6.580245078718134,8.645613239917962
Birmingham,Summer,"(13.5,14.3]",57,13.844517543859649,7.867035783904204,4.488563214190672,0.594524721392742,6.70176732997443,9.032304237833978
Birmingham,Summer,"(14.3,15.1]",55,14.688712121212122,6.827213564213564,3.2415596242759945,0.4370918105706548,5.970513615495081,7.6839135129320475
Birmingham,Summer,"(15.1,16]",56,15.53705357142857,6.074103883219955,2.9605386376787974,0.3956186165178762,5.2986913948449175,6.8495163715949925
Birmingham,Summer,"(16,17]",41,16.521646341463413,6.544939024390244,3.8497581349287855,0.6012312102930923,5.366525852215783,7.723352196564705
Birmingham,Summer,"(17,18.1]",45,17.544074074074075,6.335067901234568,2.8665079025686344,0.42731376854558734,5.497532914885217,7.17260288758392
Birmingham,Summer,"(18.1,19.4]",51,18.712745098039214,5.139404139433551,1.7617660455545574,0.246696590630683,4.655878821797412,5.62292945706969
Birmingham,Summer,"(19.4,20.9]",39,20.25929487179487,5.450571632071632,2.191108988066739,0.3508582370448596,4.762889487463708,6.138253776679557
Birmingham,Summer,"(20.9,22.8]",33,21.832828282828284,6.216053391053391,3.2691740651541177,0.5690901581731886,5.100636681033942,7.33147010107284
Birmingham,Autumn,"(8.06,8.83]",37,8.433445945945946,11.0109259009009,8.64093196334344,1.4205604641481544,8.226627391170519,13.795224410631283
Birmingham,Autumn,"(8.83,9.63]",38,9.243640350877193,10.60847456140351,11.456724595403392,1.8585261453700987,6.965763316478116,14.251185806328904
Birmingham,Autumn,"(9.63,10.4]",39,10.028418803418804,10.58675641025641,8.855454805934619,1.4180076291786967,7.8074614570661645,13.366051363446655
Birmingham,Autumn,"(10.4,11.1]",43,10.757461240310077,9.090052602436323,6.9074359645415795,1.0533741092566071,7.025439348293373,11.154665856579273
Birmingham,Autumn,"(11.1,11.9]",44,11.46467803030303,11.4998546489899,10.491447970160506,1.5816452920253714,8.39982987662017,14.599879421359628
Birmingham,Autumn,"(11.9,12.7]",47,12.23049645390071,7.395785287260021,3.936884814316707,0.5742536699684967,6.270248094121768,8.521322480398275
Birmingham,Autumn,"(12.7,13.5]",40,13.023020833333334,10.546233035714286,8.889473553482352,1.405549181441743,7.79135664008847,13.301109431340102
Birmingham,Autumn,"(13.5,14.3]",45,13.933055555555557,8.274604973544974,4.973194368219053,0.7413600448437948,6.821539285651137,9.727670661438813
Birmingham,Autumn,"(14.3,15.1]",54,14.71327160493827,9.63334523074662,9.480062278416192,1.290073072884788,7.104802007892436,12.161888453600804
Birmingham,Autumn,"(15.1,16]",56,15.553869047619047,8.35270257936508,4.575515585921445,0.6114289889415098,7.15430176103972,9.551103397690438
Birmingham,Autumn,"(16,17]",41,16.553658536585367,8.61969250573275,6.097343125949016,0.9522450135050906,6.753292279262773,10.486092732202728
Birmingham,Autumn,"(17,18.1]",61,17.48428961748634,9.034875577153265,7.331508769664864,0.9387035080685541,7.195016701338899,10.874734452967632
Birmingham,Autumn,"(18.1,19.4]",65,18.775128205128205,6.87445635008547,4.673992230170389,0.5797373857412067,5.738171074032705,8.010741626138236
Birmingham,Autumn,"(19.4,20.9]",47,19.99494680851064,8.232043012495778,6.292084422497415,0.9177948407916202,6.433165124544202,10.030920900447354
Birmingham,Autumn,"(20.9,22.8]",54,21.719675925925927,7.8514750617283955,6.7559346337997335,0.9193662549114485,6.049517202101956,9.653432921354835
Birmingham,Autumn,"(22.8,25.9]",49,24.10263605442177,5.847053449951409,2.6191536144430225,0.37416480206328895,5.113690437907363,6.580416461995456
Birmingham,Autumn,"(25.9,45]",34,28.677083333333332,6.314323773856209,4.0621658716380855,0.6966556996001178,4.9488786026399785,7.67976894507244
London,Winter,"[1.71,5.97]",41,4.784654471544715,16.202462174004857,8.826995020419226,1.3785450185108636,13.500513937723564,18.90441041028615
London,Winter,"(5.97,7.09]",38,6.541228070175438,18.07832892838156,14.472635931865762,2.3477715683754017,13.476696654365771,22.679961202397347
London,Winter,"(7.09,8.06]",39,7.622863247863248,14.235581853331853,8.249471474809944,1.3209726371290458,11.646475484558923,16.824688222104783
London,Winter,"(8.06,8.83]",40,8.500729166666666,13.167489177489177,6.945646615202291,1.098203156333916,11.015010991074702,15.319967363903652
London,Winter,"(8.83,9.63]",42,9.261210317460318,13.959803889232461,8.675734700999495,1.3386949277465898,11.335961830849145,16.58364594761578
London,Winter,"(10.4,11.1]",35,10.752142857142857,11.837639538239538,8.608274159218425,1.455063906306599,8.985714281878604,14.689564794600471
London,Winter,"(11.1,11.9]",34,11.532843137254902,12.482525793650794,7.030081737793487,1.2056490714677728,10.11945361357396,14.845597973727628
London,Winter,"(11.9,12.7]",30,12.255555555555556,12.692827260702261,10.189471889299567,1.8603345342780517,9.04657157351728,16.339082947887242
London,Winter,"(14.3,15.1]",33,14.66300505050505,12.009454468931741,9.467461309010307,1.648073472523777,8.779230462785138,15.239678475078344
London,Winter,"(15.1,16]",30,15.590694444444445,12.467613696488696,11.929452281857458,2.178010037818269,8.19871402236489,16.736513370612503
London,Winter,"(16,17]",41,16.507418699186992,11.727743154541935,6.898045260122348,1.0772936779511753,9.61624754575763,13.83923876332624
London,Winter,"(17,18.1]",38,17.636293859649122,11.934175495557074,10.181281387270904,1.6516219355752677,8.696996501829549,15.1713544892846
London,Winter,"(18.1,19.4]",47,18.709485815602836,11.930983090786281,8.089702615145825,1.1800044031787411,9.618174460555949,14.243791721016613
London,Winter,"(19.4,20.9]",47,20.12464539007092,8.214191742654508,4.532303854318424,0.6611044631760317,6.9184269948294865,9.50995649047953
London,Winter,"(20.9,22.8]",52,21.930208333333333,8.465642877955379,3.6919349380152124,0.5119792586419544,7.462163531017148,9.46912222489361
London,Winter,"(22.8,25.9]",62,24.075470430107526,8.098967881580785,5.544992467337914,0.7042147475670147,6.718706976349436,9.479228786812135
London,Winter,"(25.9,45]",80,30.00015625,7.645408802308802,3.8765286376204093,0.43340907752219415,6.795927010365302,8.494890594252302
London,Spring,"[1.71,5.97]",32,4.777734375,15.86135943396881,9.036922758277186,1.5975173408592092,12.73022544588476,18.99249342205286
London,Spring,"(5.97,7.09]",49,6.623979591836735,12.70600666397095,8.541290939949649,1.220184419992807,10.314445200785048,15.097568127156851
London,Spring,"(7.09,8.06]",49,7.570493197278911,15.488036980593103,8.697853737741989,1.2425505339631413,13.052637934025345,17.92343602716086
London,Spring,"(8.06,8.83]",45,8.415092592592593,11.976991811891812,6.656001332937756,0.9922180959185355,10.032244343891483,13.921739279892142
London,Spring,"(8.83,9.63]",38,9.207456140350876,13.14141418230892,7.741926166662035,1.255906265045352,10.67983790282003,15.602990461797809
London,Spring,"(9.63,10.4]",49,10.137244897959183,12.635657714167918,6.978656318480346,0.9969509026400495,10.68163394499342,14.589681483342416
London,Spring,"(10.4,11.1]",55,10.732878787878787,14.512692052392051,10.674874841060022,1.439399829930998,11.691468385727294,17.333915719056808
London,Spring,"(11.1,11.9]",52,11.525721153846154,10.422320282815475,6.066516703641633,0.841274501478411,8.77342225991779,12.07121830571316
London,Spring,"(11.9,12.7]",49,12.335204081632654,13.14792430528655,12.628734328187479,1.8041049040267827,9.611878693394056,16.683969917179045
London,Spring,"(12.7,13.5]",46,13.055072463768116,15.385379058743188,11.805055876229648,1.7405605309091625,11.97388041816123,18.796877699325147
London,Spring,"(13.5,14.3]",40,13.8025,12.11452076048951,8.975358040555387,1.4191287111830468,9.333028486570738,14.896013034408282
London,Spring,"(14.3,15.1]",36,14.664351851851851,9.642510531906366,6.563710487084003,1.0939517478473337,7.498365106125592,11.78665595768714
London,Spring,"(15.1,16]",55,15.560075757575758,11.178479432183977,8.7859580075942,1.184698336065566,8.856470693495467,13.500488170872487
London,Spring,"(16,17]",36,16.534027777777776,10.545047305318139,7.846985213838413,1.3078308689730689,7.981698802130924,13.108395808505353
London,Spring,"(17,18.1]",40,17.5896875,11.718692854367854,7.317844024710481,1.1570527339969308,9.450869495733869,13.986516213001838
London,Spring,"(18.1,19.4]",42,18.66488095238095,10.692121307924879,7.072430900578547,1.0912997803346842,8.553173738468898,12.83106887738086
London,Spring,"(19.4,20.9]",43,20.104941860465118,11.040291676992258,10.044584350363946,1.5317847530157565,8.037993561081375,14.04258979290314
London,Spring,"(20.9,22.8]",33,21.85239898989899,9.037340001749092,5.0600349213964275,0.8808390181706639,7.3108955261345905,10.763784477363593
London,Spring,"(22.8,25.9]",41,24.064532520325205,9.036510462437292,5.2358657213637505,0.817704846448977,7.433808963397297,10.639211961477287
London,Spring,"(25.9,45]",48,29.22222222222222,8.404959642787768,4.819309671264121,0.6956074340031269,7.041569072141639,9.768350213433896
London,Summer,"[1.71,5.97]",32,5.252213541666666,8.481092825577202,3.2422114718401027,0.5731474294447384,7.357723863865514,9.604461787288889
London,Summer,"(5.97,7.09]",60,6.563125,10.31454294131794,5.285843452614268,0.6823994554211524,8.977040008692482,11.652045873943399
London,Summer,"(7.09,8.06]",53,7.5632861635220126,9.128081611260857,5.772268537118226,0.7928820615218337,7.574032770678063,10.682130451843651
London,Summer,"(8.06,8.83]",47,8.46586879432624,9.10778366550707,6.016800810692841,0.8776405990962364,7.387608091278446,10.827959239735693
London,Summer,"(8.83,9.63]",59,9.262570621468926,8.963250556411573,4.989113879041075,0.6495273026716715,7.6901770431750975,10.236324069648049
London,Summer,"(9.63,10.4]",40,10.018437500000001,8.712744305555555,4.958583104749474,0.7840208289118812,7.176063480888268,10.249425130222843
London,Summer,"(10.4,11.1]",58,10.785560344827585,8.309496728367417,3.115829449922444,0.40912845046858765,7.507604965448985,9.11138849128585
London,Summer,"(11.1,11.9]",54,11.531481481481482,8.616912270856716,4.299871073740397,0.5851383383565107,7.470041127677955,9.763783414035476
London,Summer,"(11.9,12.7]",51,12.26813725490196,7.886765093294505,3.243079379625357,0.4541219466211301,6.99668607791709,8.77684410867192
London,Summer,"(12.7,13.5]",51,13.090032679738561,7.174846202272673,3.3614452766440666,0.470696487443471,6.25228108688347,8.097411317661876
London,Summer,"(13.5,14.3]",52,13.837099358974358,7.043356934731935,2.7499335536312532,0.3813471704513995,6.2959164806471914,7.790797388816678
London,Summer,"(14.3,15.1]",50,14.721333333333334,7.879903412698413,3.346590623297259,0.4732793847177613,6.952275818651601,8.807531006745226
London,Summer,"(15.1,16]",41,15.55660569105691,8.119266300095568,3.167330970221735,0.4946539927658169,7.149744474274566,9.088788125916569
London,Summer,"(16,17]",45,16.54083333333333,6.63871049382716,2.0076543263835624,0.29928343660767964,6.052114958076108,7.2253060295782126
London,Summer,"(17,18.1]",43,17.65048449612403,7.7131461374542765,3.133299863785874,0.47782374965069074,6.776611588138922,8.64968068676963
London,Summer,"(18.1,19.4]",38,18.70219298245614,6.766510632642212,2.745419048677711,0.4453657796759644,5.893593704477322,7.639427560807102
London,Summer,"(19.4,20.9]",43,20.016375968992246,6.976460076744961,2.3123485383782723,0.35262984621337456,6.285305578166747,7.667614575323175
London,Summer,"(20.9,22.8]",34,21.81139705882353,6.571353667574256,2.0237276356268237,0.3470664262237949,5.891103472175618,7.251603862972893
London,Autumn,"[1.71,5.97]",42,4.874007936507937,11.377589397375111,6.333692143242564,0.9773099153309093,9.462061963326528,13.293116831423694
London,Autumn,"(5.97,7.09]",40,6.6140625,12.104983656621156,6.089763441104565,0.9628761442757541,10.217746413840679,13.992220899401634
London,Autumn,"(7.09,8.06]",35,7.551785714285715,10.468902535559678,6.82601871126088,1.1538077513357197,8.207439342941669,12.730365728177688
London,Autumn,"(8.06,8.83]",55,8.5175,11.306889041766315,6.964327315039213,0.9390697035896876,9.466312422730528,13.147465660802101
London,Autumn,"(8.83,9.63]",44,9.19659090909091,10.025987756561621,7.987550114511493,1.204168487454315,7.665817521151164,12.386157991972079
London,Autumn,"(9.63,10.4]",56,9.985714285714286,10.492665294526901,6.122069632838273,0.8180959665733484,8.889197200043139,12.096133389010664
London,Autumn,"(10.4,11.1]",39,10.826923076923077,9.091213064713065,4.8974416008268715,0.7842182819086374,7.554145232172136,10.628280897253994
London,Autumn,"(11.1,11.9]",44,11.448295454545455,11.433594524793389,8.739007643863737,1.3174549724883546,8.851382778716214,14.015806270870563
London,Autumn,"(11.9,12.7]",42,12.257936507936508,8.248177281712996,4.421013764264623,0.6821772340545493,6.911109902966079,9.585244660459914
London,Autumn,"(12.7,13.5]",56,13.106845238095238,9.163884025696525,5.657126811524646,0.7559653686520752,7.682191903138458,10.645576148254593
London,Autumn,"(13.5,14.3]",52,13.923076923076923,8.636806943056943,4.098641517219539,0.5683793134646373,7.522783488666254,9.750830397447633
London,Autumn,"(14.3,15.1]",40,14.742916666666668,9.805752408702409,4.838161656766668,0.7649805261738234,8.306390577401714,11.305114240003103
London,Autumn,"(15.1,16]",44,15.554734848484848,9.413227243085197,6.193101396355844,0.9336451645608379,7.583282720545955,11.243171765624439
London,Autumn,"(16,17]",49,16.533503401360544,8.439151551962777,6.6893803634510585,0.9556257662072941,6.56612505019648,10.312178053729074
London,Autumn,"(17,18.1]",44,17.65719696969697,8.086437836153745,3.5289973621632176,0.5320163698386065,7.043685751270077,9.129189921037414
London,Autumn,"(18.1,19.4]",48,18.71831597222222,7.862549452861953,3.8926059619489206,0.5618492749950879,6.7613248738715805,8.963774031852324
London,Autumn,"(19.4,20.9]",43,20.05358527131783,8.238848775255752,3.9854511660921688,0.6077756049594679,7.047608589535195,9.43008896097631
